,Normal Error Percents,CKKS Error Percents
-10,103.248450926029,103.24857722392065
-20,106.59563104258211,106.59587857267906
-30,110.04433530624134,110.04472744962221
-40,113.59743199740822,113.59796895622318
-50,117.25786449236986,117.2585418290488
-60,121.02865307454451,121.02948380868852
-70,124.91289678569191,124.91388076702854
-80,128.91377531788865,128.91493086262824
-90,133.0345509470836,133.03592857127015
-100,137.2785705090612,137.2800471890078
-110,141.64926741865804,141.65093783444948
-120,146.1501637330903,146.1520018914072
-130,150.7848722602675,150.78689600520264
-140,155.55709871298185,155.5596137852702
-150,160.47064390987873,160.47307467460706
-160,165.5294060241309,165.53204215523104
-170,170.7373828807533,170.74024972678373
-180,176.09867430351446,176.10191867919207
-190,181.6174845124144,181.62085681411867
-200,187.29812457271925,187.30184439750084
-210,193.14501489655743,193.14888980264305
-220,199.16268779810062,199.1668099657135
-230,205.35579010337295,205.36019553564282
-240,211.729085815745,211.7337620981163
-250,218.28745883819346,218.29245533166778
-260,225.03591575342261,225.04114263023598
-270,231.97958866296088,231.98519401470978
-280,239.12373808637324,239.1296296405559
-290,246.47375592173776,246.4798540228929
-300,254.0351684685672,254.04169016259917
-310,261.81363951436475,261.82054226434207
-320,269.81497348603546,269.8221694640715
-330,278.0451186673844,278.05300151575295
-340,286.51017048396295,286.51831750409144
-350,295.2163748565407,295.22483741090565
-360,304.1701316245035,304.1791677124746
-370,313.37799804050076,313.3873152200939
-380,322.84669233769046,322.85637132822364
-390,332.58309737094476,332.5935911895073
-400,342.5942643334132,342.60495384689375
-410,352.88741654985427,352.89865105279205
-420,363.4699533481782,363.48134281379606
-430,374.3494540106598,374.36167198495866
-440,385.53368180631355,385.54642346214393
-450,397.03058810593984,397.0438874054758
-460,408.8483165813832,408.86231654626266
-470,420.9952074905642,421.00991046712784
-480,433.47980204987675,433.4947674173466
-490,446.31084689556377,446.3264837010815
-500,459.49729863572185,459.5135930933801
-510,473.0483284945924,473.0652759831438
-520,486.9733270508524,486.99095065469214
-530,501.28190907161934,501.3005621227762
-540,515.983918443932,516.0030048563974
-550,531.0894332054825,531.1092048483206
-560,546.6087706764275,546.6294938583103
-570,562.5524926940996,562.5739255283395
-580,578.9314109525137,578.9535908509562
-590,595.756592448553,595.7796301625701
-600,613.0393650367887,613.063570188656
-610,630.7913230948702,630.816388950192
-620,649.0243333015258,649.0504837230583
-630,667.7505405291524,667.7771224578223
-640,686.9823738531151,687.0096650540592
-650,706.7325526797923,706.7611846067476
-660,727.0140929955598,727.043765455186
-670,747.8403137388107,747.8707424414158
-680,769.2248432972873,769.257716229925
-690,791.1816261328785,791.2145700465805
-700,813.7249295362304,813.7588237673983
-710,836.869350513407,836.9046391662739
-720,860.6298228070125,860.666308094761
-730,885.0216240540957,885.0597662487834
-740,910.0603830832947,910.099384291519
-750,935.7620873536673,935.8027825209374
-760,962.1430905377022,962.1846699327415
-770,989.2201202510487,989.2632444284695
-780,1017.0102859315405,1017.0550463744908
-790,1045.531086870135,1045.5765213390207
-800,1074.8004203964165,1074.8480789384428
-810,1104.8365902213689,1104.8858029365592
-820,1135.6583149401717,1135.7088762478072
-830,1167.2847366977694,1167.3372115974144
-840,1199.7354300200961,1199.7894937056835
-850,1233.030410813767,1233.0868751186579
-860,1267.190145537214,1267.248007294247
-870,1302.2355605461767,1302.2953633540378
-880,1338.1880516166013,1338.2495862096737
-890,1375.0694936479658,1375.132789821247
-900,1412.9022505501584,1412.9677264026084
-910,1451.7091853170632,1451.7765804932008
-920,1491.5136702900227,1491.5833399459714
-930,1532.3395976144643,1532.4114367737907
-940,1574.2113898929563,1574.285751501959
-950,1617.1540110380693,1617.2304794627323
-960,1661.1929773284253,1661.2717489480335
-970,1706.3543686713956,1706.4347513655082
-980,1752.664840075951,1752.7484429135832
-990,1800.151633339216,1800.2380430404792
-1000,1848.8425889503642,1848.9317111696018
-1010,1898.7661582154824,1898.8578748034047
-1020,1949.951415607168,1950.0458304521053
-1030,2002.4280713426144,2002.525431334568
-1040,2056.2264841940255,2056.3266727230616
-1050,2111.3776745352548,2111.4810259776837
-1060,2167.9133376286413,2168.0193870963717
-1070,2225.865857156007,2225.975121369567
-1080,2285.268318997962,2285.381270305743
-1090,2346.1545252655583,2346.2705700395613
-1100,2408.5590085885924,2408.6785104112914
-1110,2472.5170466647205,2472.639821603383
-1120,2538.0646770737785,2538.190922257988
-1130,2605.238712361645,2605.3692662772496
-1140,2674.076755398143,2674.2108675898694
-1150,2744.617215013445,2744.75508413558
-1160,2816.8993219176236,2817.0415441445466
-1170,2890.9631449079543,2891.110847289662
-1180,2966.849607368721,2966.9992159041267
-1190,3044.6005040683017,3044.755835287427
-1200,3124.2585182583884,3124.4177475418737
-1210,3205.867239080289,3206.031209240569
-1220,3289.4711792833305,3289.6397090622168
-1230,3375.1157932603837,3375.2884341591903
-1240,3462.8474954057397,3463.0259962037967
-1250,3552.713678800501,3552.8981334960017
-1260,3644.762734230826,3644.9508638216535
-1270,3739.044069544404,3739.2376021348673
-1280,3835.608129350616,3835.8072515877984
-1290,3934.506415069907,3934.711072039944
-1300,4035.7915053380198,4036.002088315564
-1310,4139.5170767707605,4139.733164492108
-1320,4245.737925095099,4245.9595900402355
-1330,4354.509986652445,4354.738316632254
-1340,4465.89036028008,4466.1250581802815
-1350,4579.937329576773,4580.177450913118
-1360,4696.710385558677,4696.95938236098
-1370,4816.2702497117325,4816.524800986709
-1380,4938.678897446914,4938.940172210077
-1390,5063.999581964632,5064.268464221042
-1400,5192.296858534828,5192.5721749976265
-1410,5323.636609199326,5323.920222182208
-1420,5458.08606790308,5458.377435829433
-1430,5595.713846061102,5596.011592079703
-1440,5736.589958567926,5736.8963339171005
-1450,5880.785850256522,5881.101456900279
-1460,6028.374422813792,6028.698045651902
-1470,6179.430062159693,6179.762840753002
-1480,6334.028666297328,6334.370168518389
-1490,6492.2476736413,6492.598064285534
-1500,6654.166091831801,6654.526613854958
-1510,6819.864527042036,6820.234509353679
-1520,6989.425213786561,6989.804440010365
-1530,7162.932045238391,7163.321387261277
-1540,7340.470604062716,7340.868172869007
-1550,7522.128193775228,7522.538456950072
-1560,7707.993870633145,7708.414642159761
-1570,7898.1584760672,7898.590339678556
-1580,8092.714669662802,8093.157679179437
-1590,8291.756962699017,8292.211616820978
-1600,8495.381752253665,8495.84783420919
-1610,8703.687355883465,8704.165940342209
-1620,8916.774046887816,8917.265414715534
-1630,9134.744090165366,9135.250057383553
-1640,9357.70177867208,9358.217933551292
-1650,9585.753470490328,9586.283026617386
-1660,9819.007626518063,9819.552907213203
-1670,10057.57484878751,10058.132963224205
-1680,10301.567919423082,10302.13936665491
-1690,10551.101840247926,10551.68830483812
-1700,10806.293873049226,10806.897147559503
-1710,11067.263580511912,11067.878022061037
-1720,11334.132867831018,11334.763897404946
-1730,11607.02602501298,11607.673351873626
-1740,11886.069769875738,11886.733262286356
-1750,12171.393291759121,12172.080207682779
-1760,12463.128295954757,12463.827355267424
-1770,12761.409048867816,12762.125225386253
-1780,13066.372423920071,13067.108716409188
-1790,13378.157948206586,13378.91168376792
-1800,13696.907849916082,13697.67898653898
-1810,14022.767106527635,14023.557534181677
-1820,14355.883493793695,14356.695541469795
-1830,14696.407635522832,14697.237650147554
-1840,15044.493054172142,15045.349254611412
-1850,15400.296222263301,15401.169549380205
-1860,15763.976614632395,15764.872073867553
-1870,16135.696761527717,16136.614552890864
-1880,16515.622302566255,16516.558435333198
-1890,16903.922041563193,16904.8828194108
-1900,17300.768002245506,17301.755272646387
-1910,17706.335484864387,17707.34605247695
-1920,18120.80312371773,18121.838758005342
-1930,18544.352945598148,18545.41366732915
-1940,18977.17042917758,18978.259665419195
-1950,19419.444565344704,19420.557024069483
-1960,19871.367918506498,19872.513216633455
-1970,20333.13668887027,20334.30406867802
-1980,20804.950775718262,20806.153971618667
-1990,21287.013841691292,21288.23985918035
-2000,21779.533378093693,21780.789640817253
-2010,22282.720771237044,22284.005908973915
-2020,22796.791369834562,22798.105380935507
-2030,23321.96455346453,23323.312543510336
-2040,23858.46380211496,23859.850635052208
-2050,24406.516766827983,24407.92872967835
-2060,24966.355341457183,24967.79984519077
-2070,25538.215735555572,25539.697864867623
-2080,26122.338548409505,26123.854347019085
-2090,26718.96884423523,26720.522189868363
-2100,27328.356228554418,27329.947757467613
-2110,27950.754925765657,27952.380435502022
-2120,28586.4238579288,28588.090761371688
-2130,29235.62672477945,29237.329930644028
-2140,29898.632084990873,29900.377386149154
-2150,30575.713438701263,30577.49843858994
-2160,31267.14931132391,31268.980781481794
-2170,31973.223338658572,31975.098323602906
-2180,32694.224353322665,32696.136247542985
-2190,33430.44647251997,33432.40451484403
-2200,34182.18918716683,34184.20420300125
-2210,34949.75745239394,34951.809869546654
-2220,35733.46177944335,35735.568480116934
-2230,36533.6183289805,36535.76336435982
-2240,37350.549005840396,37352.75310868545
-2250,38184.58155522879,38186.823781766456
-2260,39036.0496603976,39038.35739181524
-2270,39905.29304181628,39907.651300185935
-2280,40792.65755785894,40795.06423300576
-2290,41698.49530702848,41700.959098768726
-2300,42623.16473173993,42625.68628623587
-2310,43567.030723682925,43569.610523369454
-2320,44530.46473078656,44533.09078334878
-2330,45513.844865808314,45516.53186009544
-2340,46517.55601656894,46520.30956107279
-2350,47541.98995785691,47544.80839521393
-2360,48587.54546502443,48590.43207724647
-2370,49654.628429298675,49657.587593991426
-2380,50743.65197483196,50746.670776878156
-2390,51855.03657751442,51858.128177360006
-2400,52989.21018557309,52992.367892997165
-2410,54146.608341982006,54149.83661765469
-2420,55327.67430870814,55330.97412655511
-2430,56532.85919281817,56536.227856353595
-2440,57762.622074470666,57766.068093316026
-2450,59017.430136820294,59020.948589925014
-2460,60297.75879785959,60301.36190760067
-2470,61604.09184422422,61607.784222465576
-2480,62936.921566988545,62940.684833157364
-2490,64296.74889947854,64300.59395506224
-2500,65684.0835571289,65688.02853676197
-2510,67099.44417941222,67103.47268046683
-2520,68543.35847386782,68547.46704013056
-2530,70016.36336225846,70020.56230748144
-2540,71519.005128884,71523.29448572005
-2550,73051.83957107976,73056.23280549441
-2560,74615.43215193035,74619.92811855082
-2570,76210.35815522683,76214.96672686249
-2580,77837.20284269901,77841.89767103063
-2590,79496.56161355152,79501.36477576024
-2600,81189.04016633485,81193.9558365492
-2610,82915.2546631837,82920.27450222425
-2620,84675.83189645143,84680.95614205737
-2630,86471.40945777496,86476.63623808736
-2640,88302.63590960045,88307.98691219267
-2650,90170.17095920393,90175.64335278176
-2660,92074.68563523746,92080.27155446171
-2670,94016.86246683709,94022.56543235481
-2680,95997.39566532378,96003.22936496348
-2690,98016.99130853289,98022.9457463559
-2700,100076.36752780592,100082.46431517063
-2710,102176.25469768044,102182.48165504402
-2720,104317.39562831211,104323.71700135179
-2730,106500.54576066516,106507.03048536631
-2740,108726.4733645094,108733.1137532557
-2750,110995.95973925568,111002.72033330532
-2760,113309.79941767239,113316.7100654056
-2770,115668.80037251682,115675.86870203495
-2780,118073.78422611914,118080.99939449005
-2790,120525.58646296053,120532.94184060655
-2800,123025.05664528038,123032.592625985
-2810,125573.05863175468,125580.74076832458
-2820,128170.47079928334,128178.31413916817
-2830,130818.18626792799,130826.17635966341
-2840,133517.11312904116,133525.29567722257
-2850,136268.17467662317,136276.5320372719
-2860,139072.3096419591,139080.82667259139
-2870,141930.47243156316,141939.18354632135
-2880,144843.63336848808,144852.52394177776
-2890,147812.7789370281,147821.88011517914
-2900,150838.91203087434,150848.18188677076
-2910,153923.05220474914,153932.54648928647
-2920,157066.23592958346,157075.9070726069
-2930,160269.51685126204,160279.43721577126
-2940,163533.96605300112,163544.0735851266
-2950,166860.67232138652,166870.99681286182
-2960,170250.74241613853,170261.21983358348
-2970,173705.30134362742,173716.00637468405
-2980,177225.49263421271,177236.42935638054
-2990,180812.47862343007,180823.63674268723
-3000,184467.44073709578,184478.8489310199
-3010,188191.5797803584,188203.21628798597
-3020,191986.11623076975,191997.991550319
-3030,195852.29053539853,195864.47278470232
-3040,199791.36341206793,199803.71463463217
-3050,203804.6161547382,203817.24943973974
-3060,207893.35094311647,207906.21940329988
-3070,212058.89115651508,212072.0568625306
-3080,216302.58169204643,216316.01528136042
-3090,220625.78928717086,220639.47634846336
-3100,225029.90284669035,225043.9523418895
-3110,229516.33377420576,229530.68868539095
-3120,234086.51630812924,234101.08129952906
-3130,238741.90786227456,238756.72840747278
-3140,243483.98937111325,243499.13763082563
-3150,248314.26563972604,248329.7732443857
-3160,253234.26569853464,253250.05717163553
-3170,258245.5431628463,258261.62682909812
-3180,263349.6765972976,263366.06998728245
-3190,268548.2698852304,268564.99130809505
-3200,273842.9526030881,273860.0588697705
-3210,279235.3803998681,279252.8095242804
-3220,284727.23538171797,284744.9801473784
-3230,290320.2265017102,290338.3626168034
-3240,296016.0899548915,296034.6207948
-3250,301816.5895786372,301835.47040259273
-3260,307723.51725840947,307742.7549586283
-3270,313738.6933389502,313758.2970883287
-3280,319863.9670410126,319884.0353404607
-3290,326101.2168836605,326121.63481899764
-3300,332452.35111224063,332473.2629517629
-3310,338919.3081320597,338940.64355209406
-3320,345504.05694787274,345525.72944228415
-3330,352208.5976092174,352230.73202231765
-3340,359034.9616616999,359057.51751486957
-3350,365985.2126042676,366008.16716334637
-3360,373061.44635257986,373084.8918266491
-3370,380265.7917085138,380289.6915683487
-3380,387600.4108359094,387624.77568250627
-3390,395067.49974260386,395092.3290906523
-3400,402669.288768857,402694.6484492368
-3410,410408.0430822112,410433.87514828483
-3420,418286.0631789055,418312.31553738134
-3430,426305.6853918724,426332.56226592674
-3440,434469.2824054506,434496.58705448173
-3450,442779.26377684023,442807.1902616941
-3460,451238.0764644273,451266.5859195756
-3470,459848.2053630246,459877.1855934114
-3480,468612.1738461346,468641.77721372945
-3490,477532.5443153056,477562.701599917
-3500,486611.91875666846,486642.65156759985
-3510,495852.9393047411,495884.29262273374
-3520,505258.28881358355,505290.2365375569
-3530,514830.6914353948,514863.2011573177
-3540,524572.9132066354,524606.1038699814
-3550,534487.7626417652,534521.6057098386
-3560,544578.0913346906,544612.5187243886
-3570,554846.7945680076,554881.9746147672
-3580,565296.811930129,565332.6875765919
-3590,575931.1279404036,575967.9126049423
-3600,586752.7726822975,586789.9883256853
-3610,597764.8224447594,597802.7764788005
-3620,608970.4003718363,609009.048580626
-3630,620372.677120668,620412.0445820759
-3640,631974.8715279265,632015.1749414369
-3650,643780.2512848288,643821.173352245
-3660,655792.1336207925,655833.8359830761
-3670,668013.885995869,668056.3885121355
-3680,680448.926802021,680492.1023239088
-3690,693100.7260733793,693144.789717522
-3700,705972.8062055553,706018.0118738768
-3710,719068.7426841385,719114.6505856519
-3720,732392.1648224657,732438.7670285337
-3730,745946.7565087843,745994.0610144252
-3740,759736.2569629034,759784.7130961759
-3750,773764.4615024561,773813.7217927641
-3760,788035.2223188793,788085.545044983
-3770,802552.4492632166,802604.4687950136
-3780,817320.1106418631,817372.0978207536
-3790,832342.2340223673,832395.3204349059
-3800,847622.9070494045,847677.147556918
-3810,863166.2782710346,863221.4637421741
-3820,878976.557975365,879032.7546669904
-3830,895058.0190377372,895115.3012188966
-3840,911414.9977785648,911473.0286920763
-3850,928051.8948319217,928111.3081508252
-3860,944973.1760250339,945033.6168114675
-3870,962183.3732687742,962244.9873446082
-3880,979687.0854592996,979749.9199608325
-3890,997488.9793909478,997552.9445845123
-3900,1015593.7906805275,1015658.9466744274
-3910,1034006.3247031305,1034072.6423264705
-3920,1052731.4575395936,1052798.7421239235
-3930,1071774.136935745,1071842.987572186
-3940,1091139.3832735613,1091209.4687179998
-3950,1110832.290554381,1110903.6791220263
-3960,1130858.027394305,1130930.7449209737
-3970,1151221.8380319076,1151295.892606611
-3980,1171929.04334843,1172004.4433180657
-3990,1192985.0419005565,1193061.6935955894
-4000,1214395.310965943,1214473.3133920813
-4010,1236165.4076016303,1236245.143480961
-4020,1258300.969715488,1258382.011970551
-4030,1280807.7171508311,1280890.2431521337
-4040,1303691.4527843604,1303775.7305192375
-4050,1326958.063637577,1327043.6395973777
-4060,1350613.522001818,1350700.507815003
-4070,1374663.8865770593,1374752.3174139268
-4080,1399115.3036246505,1399205.5630902704
-4090,1423974.0081341388,1424065.3831006298
-4100,1449246.325004298,1449339.5024141772
-4110,1474938.6702386078,1475034.067898623
-4120,1501057.5521552141,1501154.6923353015
-4130,1527609.5726116912,1527708.4863229992
-4140,1554601.42824458,1554702.1349291368
-4150,1582039.9117240885,1582142.5223599891
-4160,1609931.9130238637,1610035.486225406
-4170,1638284.4207062742,1638390.260296578
-4180,1667104.5232231135,1667212.0450962367
-4190,1696399.4102321288,1696509.3455410711
-4200,1726176.3739293336,1726288.144354069
-4210,1756442.810397478,1756556.7755771822
-4220,1787206.220970667,1787321.8580502046
-4230,1818474.2136154736,1818592.5428045208
-4240,1850254.5043285664,1850374.7760158186
-4250,1882554.9185512043,1882676.974900015
-4260,1915383.3926005824,1915507.7016148572
-4270,1948747.9751184247,1948874.5550476979
-4280,1982656.8285368106,1982785.2988322629
-4290,2017118.2305616178,2017249.1025787054
-4300,2052140.5756735548,2052273.7377340852
-4310,2087732.3766472181,2087867.9297778588
-4320,2123902.2660881225,2124039.6174903195
-4330,2160658.9979881374,2160799.2638320653
-4340,2198011.4492992833,2198154.2836711784
-4350,2235968.6215263475,2236113.98828277
-4360,2274539.64233825,2274688.083111826
-4370,2313733.7671986413,2313884.1751137185
-4380,2353560.381015647,2353713.539745922
-4390,2394028.9998112735,2394185.389529254
-4400,2435149.272410363,2435308.209147209
-4410,2476930.9821496257,2477092.2213795637
-4420,2519384.0486066854,2519548.2150565186
-4430,2562518.5293495716,2562685.516320519
-4440,2606344.6217067023,2606514.5787316547
-4450,2650872.664557736,2651045.212061215
-4460,2696113.140145354,2696289.4077752624
-4470,2742076.6759083644,2742255.7245197147
-4480,2788774.046336174,2788956.133321959
-4490,2836216.1748450524,2836401.497800577
-4500,2884414.1356762117,2884602.533918642
-4510,2933379.1558161355,2933570.5698911543
-4520,2983122.616939211,2983317.2169493088
-4530,3033656.0573730757,3033854.668894881
-4540,3084991.174086709,3085192.930819808
-4550,3137139.824701781,3137345.351594736
-4560,3190114.029527187,3190322.5020846776
-4570,3243925.973617328,3244138.271069604
-4580,3298588.008854105,3298803.927436135
-4590,3354112.6560531417,3354332.480768257
-4600,3410512.607094195,3410735.7997251726
-4610,3467800.727076345,3468028.411458389
-4620,3525990.0564978854,3526222.184181719
-4630,3585093.8134614727,3585328.7808915908
-4640,3645125.3959045387,3645364.2056336175
-4650,3706098.383855483,3706340.997361728
-4660,3768026.5417156196,3768273.499085344
-4670,3830923.8205675166,3831174.9845697065
-4680,3894804.3605095865,3895060.609792405
-4690,3959682.493017595,3959943.0844236217
-4700,4025572.743333057,4025837.043585776
-4710,4092489.832878986,4092758.7128785467
-4720,4160448.681703233,4160721.988008116
-4730,4229464.410949649,4229741.858881268
-4740,4299552.345357438,4299834.799811981
-4750,4370728.015788936,4371015.460677394
-4760,4443007.161786136,4443299.377588883
-4770,4516405.73415625,4516702.874208275
-4780,4590939.897586599,4591242.112521896
-4790,4666626.033289147,4666933.501816591
-4800,4743480.741674979,4743792.648009929
-4810,4821520.845059037,4821838.07408491
-4820,4900763.390395381,4901087.112087194
-4830,4981225.652043378,4981552.766998593
-4840,5062925.134565048,5063257.239301469
-4850,5145879.57555392,5146218.551221602
-4860,5230106.94849574,5230451.453413839
-4870,5315625.46566134,5315976.113065874
-4880,5402453.581031956,5402809.522096139
-4890,5490609.993257396,5490972.045000665
-4900,5580113.648647376,5580481.922100159
-4910,5670983.7441963125,5671358.311834031
-4920,5763239.730641947,5763620.58802635
-4930,5856901.315558173,5857286.91690028
-4940,5951988.4664823655,5952381.448159874
-4950,6048521.414077557,6048920.669734429
-4960,6146520.655329901,6146926.474517269
-4970,6246006.95678166,6246419.675170323
-4980,6347001.357800147,6347420.243770947
-4990,6449525.17388298,6449951.626285696
-5000,6553600,6554033.652946068
