,Normal Error Percents,CKKS Error Percents
-5010,6659247.713972217,6659688.361230308
-5020,6766490.479888234,6766939.175526081
-5030,6875350.751558293,6875806.472728306
-5040,6985851.276006663,6986314.166251321
-5050,7098015.097002535,7098484.943211317
-5060,7211865.558629832,7212343.305712005
-5070,7327426.308896238,7327911.824210372
-5080,7444721.303382149,7445213.082318385
-5090,7563774.808929638,7564276.95930046
-5100,7684611.407371951,7685119.994091211
-5110,7807255.999303847,7807773.95779475
-5120,7931733.807893349,7932259.124323374
-5130,8058070.382735353,8058604.922919894
-5140,8186291.603747111,8186834.334977546
-5150,8316423.68510648,8316975.9357255
-5160,8448493.179233156,8449054.237868492
-5170,8582526.980813308,8583097.928571941
-5180,8718552.330868071,8719129.073185623
-5190,8856596.820866253,8857185.214396125
-5200,8996688.396881834,8997284.364332927
-5210,9138855.36379678,9139462.791628174
-5220,9283126.389549175,9283743.284979127
-5230,9429530.509427553,9430158.533630164
-5240,9578097.130411804,9578733.641921068
-5250,9728856.035561066,9729503.98951265
-5260,9881837.388448888,9882494.578747278
-5270,10037071.737646438,10037740.602306595
-5280,10194590.021253979,10195268.599109901
-5290,10354423.571481407,10355113.168759715
-5300,10516604.119277813,10517304.381250532
-5310,10681163.799011048,10681872.625393242
-5320,10848135.153197441,10848856.803194877
-5330,11017551.137282588,11018282.919427583
-5340,11189445.124473048,11190192.288913587
-5350,11363850.910619995,11364609.390923936
-5360,11540802.719155127,11541572.306018032
-5370,11720335.206079537,11721116.750708219
-5380,11902483.465005593,11903275.820147995
-5390,12087283.032252748,12088089.744170217
-5400,12274769.891997736,12275588.078559564
-5410,12464980.481479758,12465812.754857767
-5420,12657951.696260797,12658796.670511242
-5430,12853720.895541929,12854581.322772691
-5440,13052325.907536326,13053196.708981976
-5450,13253805.034899069,13254690.20371909
-5460,13458197.060214652,13459098.274913501
-5470,13665541.251542352,13666453.55924695
-5480,13875877.36802068,13876804.49081398
-5490,14089245.665530788,14090189.095780257
-5500,14305686.90241986,14306644.474519499
-5510,14525242.345284682,14526214.051774148
-5520,14747953.774816314,14748939.735215172
-5530,14973863.491706483,14974864.59449077
-5540,15203014.322615808,15204028.872039542
-5550,15435449.62620486,15436481.138033181
-5560,15671213.299228562,15672262.551637439
-5570,15910349.782694787,15911413.605460841
-5580,16152904.068087012,16153986.065927314
-5590,16398921.7036525,16400019.795215648
-5600,16648448.800756034,16649564.656785926
-5610,16901532.04030036,16902665.038396467
-5620,17158218.679213412,17159368.981521342
-5630,17418556.55700308,17419723.3469413
-5640,17682594.10238084,17683776.8809899
-5650,17950380.339953516,17951584.07183628
-5660,18221964.896985658,18223185.623431027
-5670,18497398.01023129,18498639.209599014
-5680,18776730.53283701,18777995.676142715
-5690,19060013.941316616,19061293.742537916
-5700,19347300.342598207,19348599.698371176
-5710,19638642.481143966,19639960.835593093
-5720,19934093.746143475,19935430.589879632
-5730,20233708.178781733,20235067.536338706
-5740,20537540.479582217,20538920.468531486
-5750,20845646.0158252,20847045.568367947
-5760,21158080.829042885,21159502.985391844
-5770,21474901.642591648,21476349.80875893
-5780,21796165.86930218,21797630.081178106
-5790,22121931.61920828,22123420.55347112
-5800,22452257.70735457,22453766.358316842
-5810,22787203.66168487,22788735.923512626
-5820,23126829.7310112,23128386.105235275
-5830,23471196.893064275,23472773.76418917
-5840,23820366.862626214,23821969.079909828
-5850,24174402.099746607,24176026.997573256
-5860,24533365.818042547,24535011.421193138
-5870,24897321.993082993,24899000.730251856
-5880,25266335.37085858,25268038.342068538
-5890,25640471.476337895,25642197.955429956
-5900,26019796.622110818,26021549.122775845
-5910,26404377.917119447,26406153.35227092
-5920,26794283.275477543,26796090.050003182
-5930,27189581.425379835,27191414.59361433
-5940,27590341.918101575,27592185.53591924
-5950,27996635.137088772,27998527.25744031
-5960,28408532.307140738,28410450.28087121
-5970,28826105.503685202,28828046.51308755
-5980,29249427.662147604,29251404.27357518
-5990,29678572.58741421,29680577.223529644
-6000,30113614.96339068,30115648.129259802
-6010,30554630.362657364,30556691.773297068
-6020,31001695.256221563,31003793.159921683
-6030,31454887.023367338,31457013.386007678
-6040,31914283.96160467,31916440.92423238
-6050,32379965.296718355,32382146.005814668
-6060,32852011.192917593,32854230.233569536
-6070,33330502.763087314,33332755.599092785
-6080,33815522.07914156,33817813.81731826
-6090,34307152.18248088,34309469.117944546
-6100,34805477.09455443,34807831.93876003
-6110,35310581.82752662,35312966.133457735
-6120,35822552.395050384,35824976.97404047
-6130,36341475.82314803,36343935.27386083
-6140,36867440.16120043,36869933.71807506
-6150,37400534.49304503,37403068.55676215
-6160,37940848.94818397,37943417.622228414
-6170,38488474.71310391,38491083.789344355
-6180,39043504.04270835,39046142.384324625
-6190,39606030.27186216,39608716.30784571
-6200,40176147.827051,40178872.48466418
-6210,40753952.238156095,40756719.47334591
-6220,41339540.150345385,41342334.14621812
-6230,41933009.33608159,41935853.781254426
-6240,42534458.70724883,42537346.19663681
-6250,43143988.32739891,43146914.205947004
-6260,43761699.424118504,43764665.17003111
-6270,44387694.40151707,44390707.91581852
-6280,45022076.85283777,45025125.34281459
-6290,45664951.57319274,45668047.356084734
-6300,46316424.57242285,46319572.77236257
-6310,46976603.08808345,46979795.04527125
-6320,47645595.59855704,47648827.11578226
-6330,48323511.83629461,48326789.42586906
-6340,49010462.80118669,49013788.31575799
-6350,49706560.77406415,49709945.76684691
-6360,50411919.330331065,50415339.65998903
-6370,51126653.35373037,51130127.65427816
-6380,51850879.0502443,51854400.32360156
-6390,52584713.96212909,52588276.952393435
-6400,53328276.982086435,53331912.59975659
-6410,54081688.367572464,54085373.81693512
-6420,54845069.75524662,54848784.716085464
-6430,55618544.17555914,55622342.98205885
-6440,56402236.06748055,56406075.240823984
-6450,57196271.293373466,57200177.08523447
-6460,58000777.15400921,58004728.794879876
-6470,58815882.403728224,58819881.620621905
-6480,59641717.265746996,59645780.99963903
-6490,60478413.447613105,60482530.258278966
-6500,61326104.1568099,61330289.733712934
-6510,62184924.11650965,62189164.44597787
-6520,63055009.581478976,63059298.84254388
-6530,63936498.35413796,63940860.67593164
-6540,64829529.80077271,64833947.29463034
-6550,65734244.867903486,65738733.60297628
-6560,66650786.09880963,66655329.08322728
-6570,67579297.6502128,67583903.21359876
-6580,68519925.30912116,68524596.62772019
-6590,69472816.50983226,69477547.09462874
-6600,70438120.35109971,70442930.5206549
-6610,71415987.61346385,71420860.97098407
-6620,72406570.77674761,72411506.5600357
-6630,73410024.0377187,73415028.73748708
-6640,74426503.3279192,74431578.40081282
-6650,75456166.33166668,75461292.87115401
-6660,76499172.50422499,76504388.80820104
-6670,77555683.0901482,77560977.34039624
-6680,78625861.14179714,78631229.53395696
-6690,79709871.53803377,79715303.01325259
-6700,80807881.00309098,80813397.44731364
-6710,81920058.12562183,81925654.875829
-6720,83046573.37792704,83052242.88119043
-6730,84187599.1353668,84193368.49609889
-6740,85343309.69595422,85349141.27753566
-6750,86513881.30013397,86519793.62469174
-6760,87699492.15074584,87705476.9708653
-6770,88900322.4331787,88906400.27624127
-6780,90116554.33571304,90122717.40608078
-6790,91348372.0700535,91354606.14679298
-6800,92595961.89205536,92602284.50391498
-6810,93859512.12264545,93865914.37700847
-6820,95139213.16893902,95145728.76871994
-6830,96435257.54555473,96441853.30461915
-6840,97747839.89612725,97754521.55388486
-6850,99077157.01502356,99083933.86664693
-6860,100423407.86926153,100430307.6939234
-6870,101786793.62063144,101793764.32814595
-6880,103167517.64802477,103174592.41951324
-6890,104565785.5699727,104572941.14335443
-6900,105981805.26739089,105989080.41520049
-6910,107415786.90653977,107423138.6061526
-6920,108867942.96219563,108875409.8838973
-6930,110338488.24103686,110346041.26585399
-6940,111827639.90524854,111835299.66302034
-6950,113335617.49634606,113343399.09163557
-6960,114862642.95921749,114870519.91898388
-6970,116408940.66638967,116416941.0064795
-6980,117974737.44251885,117982754.02362803
-6990,119560262.58910799,119568446.33887927
-7000,121165747.90945102,121174041.14764777
-7010,122791427.73380756,122799836.03543134
-7020,124437538.94480985,124446068.0904914
-7030,126104321.003105,126112979.15566418
-7040,127792015.97323132,127800773.67930643
-7050,129500868.54973166,129509739.2329153
-7060,131231126.0835096,131240134.95394734
-7070,132983038.60842602,132992170.50923412
-7080,134756858.86813962,134766135.84792966
-7090,136552842.34319186,136562187.16215995
-7100,138371247.27834246,138380749.99228665
-7110,140212334.71015465,140221965.8787265
-7120,142076368.4948306,142086131.77330226
-7130,143963615.33630157,143973507.1964173
-7140,145874344.81457606,145884358.70817143
-7150,147808829.4143457,147819024.53821167
-7160,149767344.55385044,149777637.9034824
-7170,151750168.61400697,151760598.20586833
-7180,153757582.96780363,153768147.20936546
-7190,155789872.00996092,155800575.6772456
-7200,157847323.18686193,157858182.5286729
-7210,159930227.02675295,159941226.19742665
-7220,162038877.1702191,162050024.8820628
-7230,164173570.4009379,164184865.91180444
-7240,166334606.67670715,166346012.7959209
-7250,168522289.1607547,168533904.30781373
-7260,170736924.2533327,170748674.4943022
-7270,172978821.62359735,172990714.91676435
-7280,175248294.24177268,175260361.98716354
-7290,177545658.41160697,177557868.33243313
-7300,179871233.8031211,179883631.49420667
-7310,182225343.48565227,182237917.44303876
-7320,184608313.96119344,184621041.15861687
-7330,187020475.19803074,187033369.89933452
-7340,189462160.66468766,189475206.82371658
-7350,191933707.36416936,191946980.1847215
-7360,194435455.8685165,194448852.4674508
-7370,196967750.3536648,196981340.52571172
-7380,199530938.6346202,199544692.72104016
-7390,202125372.2009492,202139342.1850278
-7400,204751406.2525817,204765534.0026055
-7410,207409399.73593584,207423691.7795916
-7420,210099715.3803658,210114251.733079
-7430,212822719.73493457,212837407.16683453
-7440,215578783.20551232,215593662.11995763
-7450,218368280.09220377,218383344.32390928
-7460,221191588.6271125,221206871.4420952
-7470,224049091.01243782,224064559.23285863
-7480,226941173.45891055,226956842.74675423
-7490,229868226.22456673,229884124.29968187
-7500,232830643.65386957,232846712.21278924
-7510,235828824.21717608,235845112.92954245
-7520,238863170.5505514,238879616.65107128
-7530,241934089.4959346,241950790.99933967
-7540,245041992.14166212,245058875.36400583
-7550,248187293.86334768,248204462.69125357
-7560,251370414.36512187,251387798.2623401
-7570,254591777.72123367,254609313.78729054
-7580,257851812.41802144,257869581.61171126
-7590,261150951.39625216,261169019.78204554
-7600,264489632.09383246,264507940.64376667
-7610,267868296.48889187,267886840.35743862
-7620,271287391.1432485,271306141.541446
-7630,274747367.24625665,274766446.2926085
-7640,278248680.6590324,278267873.80846554
-7650,281791791.95907104,281811331.5068554
-7660,285377166.4852546,285396883.6594206
-7670,289005274.3832517,289025298.73752224
-7680,292676590.6513155,292696837.4222769
-7690,296391595.1864764,296412100.55015844
-7700,300150772.8311435,300171520.8751488
-7710,303954613.42011166,303975650.8582714
-7720,307803611.8279735,307824928.5342663
-7730,311698268.01694447,311719866.2687291
-7740,315639087.085108,315660947.2407734
-7750,319626579.31507814,319648747.9333529
-7760,323661260.22308105,323683668.9497426
-7770,327743650.60846376,327766350.5702371
-7780,331874276.603634,331897306.13298446
-7790,336053669.72443295,336076863.4904193
-7800,340282366.92093855,340305951.8514893
-7810,344560910.62871236,344584817.76042366
-7820,348889848.820487,348914109.804231
-7830,353269735.05830413,353294163.0040533
-7840,357701128.5460963,357725952.2171815
-7850,362184594.1827217,362209632.28144974
-7860,366720702.6154604,366746124.058806
-7870,371310030.2939715,371335831.03306824
-7880,375953159.5247078,375979216.9452578
-7890,380650678.52579856,380677088.57461035
-7900,385403181.4824115,385429869.48438966
-7910,390211268.60258234,390238383.6171548
-7920,395075546.1735247,395102942.08142215
-7930,399996626.6184201,400024391.7191563
-7940,404975128.5536976,405003249.44183064
-7950,410011676.8468038,410040160.6013006
-7960,415106902.67446166,415135703.38306564
-7970,420261443.5814283,420290608.4651846
-7980,425475943.5397564,425505535.39096427
-7990,430751053.00856,430781019.2017405
-8000,436087428.9942889,436117706.2989707
-8010,441485735.1115132,441516363.5117443
-8020,446946641.64422697,446977699.1516521
-8030,452470825.6076784,452502223.13266003
-8040,458058970.81071615,458090799.83488435
-8050,463711767.91866535,463743943.5341878
-8060,469429914.5167432,469462531.2352999
-8070,475214115.1740094,475247039.5778424
-8080,481065081.50785416,481098536.45783824
-8090,486983532.24903315,487017421.60464835
-8100,492970193.3072534,493004374.99511725
-8110,499025797.8373165,499060482.55789727
-8120,505151086.30581385,505186229.85576123
-8130,511346806.5583825,511382244.6851691
-8140,517613713.88754004,517649631.56995213
-8150,523952571.1010731,523988996.7209856
-8160,530364148.5910204,530400995.1770437
-8170,536849224.4032194,536886568.7859432
-8180,543408584.3074429,543446459.6870561
-8190,550043021.8681278,550081301.4337947
-8200,556753338.5156947,556792090.3510494
-8210,563540343.6184661,563579616.2967689
-8220,570404854.5551786,570444558.6066495
-8230,577347696.7881136,577387888.4764925
-8240,584369703.9368387,584410297.7623278
-8250,591471717.8525568,591513027.2024109
-8260,598654588.6930776,598696299.9518201
-8270,605919174.9984215,605961423.427857
-8280,613266343.7670518,613309127.1910157
-8290,620696970.5327377,620740225.8826045
-8300,628211939.4420542,628255571.0074229
-8310,635812143.3325382,635856460.9287229
-8320,643498483.8114861,643543389.111184
-8330,651271871.3354092,651317343.0454317
-8340,659133225.2901385,659179071.0870075
-8350,667083474.0716099,667129936.8143237
-8360,675123555.1673095,675170670.1980807
-8370,683254415.238394,683301988.9242626
-8380,691477010.2024883,691525272.5444962
-8390,699792305.3171703,699841119.1931405
-8400,708201275.2641524,708250710.7341456
-8410,716704904.2341465,716754914.530864
-8420,725304186.0124288,725354801.6443378
-8430,734000124.0651197,734051535.9496553
-8440,742793731.6261736,742845606.8045963
-8450,751686031.7850723,751738514.3191783
-8460,760678057.5752507,760731188.7442904
-8470,769770852.0632441,769824584.775344
-8480,778965468.438576,779019875.7844329
-8490,788262970.1043744,788318065.1350482
-8500,797664430.7687259,797720149.354444
-8510,807170934.5367948,807227262.8912596
-8520,816783576.0036905,816840703.8070945
-8530,826503460.3480844,826561260.2854773
-8540,836331703.426601,836390117.2855676
-8550,846269431.8689829,846328293.2497624
-8560,856317783.1740257,856377590.7142603
-8570,866477905.8063024,866538612.9290199
-8580,876750959.2936668,876812151.9027498
-8590,887138114.3255554,887200149.5745847
-8600,897640552.8521001,897703371.4898751
-8610,908259468.184031,908323002.1832898
-8620,918996065.0933954,919060261.7293246
-8630,929851559.9150958,929916951.9290209
-8640,940827180.6492634,940892946.3877605
-8650,951924167.0644443,951990829.3328367
-8660,963143770.8016244,963211126.3882298
-8670,974487255.4791039,974555473.8503518
-8680,985955896.7982253,986024931.5459082
-8690,997550982.6499412,997620752.2941871
-8700,1009273813.2222477,1009344546.3587444
-8710,1021125701.1084908,1021197220.5383835
-8720,1033107971.4165483,1033180295.6558827
-8730,1045221961.8788831,1045295186.270049
-8740,1057469022.9634807,1057543020.6742218
-8750,1069850517.9856942,1069925407.2162904
-8760,1082367823.2209823,1082443630.830341
-8770,1095022328.0185463,1095099218.7627258
-8780,1107815434.9158854,1107892881.2839096
-8790,1120748559.7542725,1120827028.9577403
-8800,1133823131.7951615,1133902566.5276554
-8810,1147040593.8375149,1147121058.456544
-8820,1160402402.3360724,1160483488.539386
-8830,1173910027.5205808,1173992300.6811244
-8840,1187564953.5159652,1187648147.478322
-8850,1201368678.4634633,1201452819.8650408
-8860,1215322714.6427202,1215407925.7199943
-8870,1229428588.5948656,1229514791.159075
-8880,1243687841.2465818,1243774991.3448443
-8890,1258102028.035138,1258190220.6902735
-8900,1272672719.0344305,1272762167.4563634
-8910,1287401499.082031,1287491772.2717671
-8920,1302289967.9072418,1302381132.792265
-8930,1317339740.2601676,1317432078.5303109
-8940,1332552446.0418024,1332645979.9955146
-8950,1347929730.4351652,1348024330.8250704
-8960,1363473254.0374715,1363568668.8337574
-8970,1379184692.993347,1379281688.179528
-8980,1395065739.1290808,1395163674.8257961
-8990,1411118100.0879748,1411217019.1792107
-9000,1427343499.4667482,1427443785.14379
-9010,1443743676.953003,1443845004.7109346
-9020,1460320388.4637904,1460422960.1917806
-9030,1477075406.2852707,1477178912.253602
-9040,1494010519.2134783,1494115589.8051538
-9050,1511127532.6961777,1511234103.8140454
-9060,1528428268.9758518,1528535666.8070781
-9070,1545914567.2338006,1546023146.1623697
-9080,1563588283.7354054,1563698247.9957795
-9090,1581451291.9764874,1581561927.8580801
-9100,1599505482.830842,1599617866.1778753
-9110,1617752764.698931,1617866656.6369128
-9120,1636195063.657738,1636309959.2380195
-9130,1654834323.611794,1654950881.3071263
-9140,1673672506.4453738,1673790208.4651134
-9150,1692711592.1759024,1692830882.569907
-9160,1711953579.1085653,1712074002.6013374
-9170,1731400483.992097,1731522341.2987952
-9180,1751054342.1758049,1751177560.1888857
-9190,1770917207.7678077,1771041551.4568295
-9200,1790991153.7945418,1791117066.9079044
-9210,1811278272.3614554,1811405504.4665427
-9220,1831780674.8149807,1831909509.576412
-9230,1852500491.9057765,1852630918.052115
-9240,1873439873.9532213,1873571768.69343
-9250,1894600991.011201,1894734028.2055042
-9260,1915986033.0351486,1916120774.0610805
-9270,1937597210.0504224,1937733700.3870838
-9280,1959436752.3219612,1959574412.2061555
-9290,1981506910.5252788,1981646472.580095
-9300,2003809955.918732,2003950759.1512973
-9310,2026348180.5171669,2026490974.7512355
-9320,2049123897.266924,2049268302.7212527
-9330,2072139440.2221143,2072285133.2684035
-9340,2095397164.7223332,2095544776.1535757
-9350,2118899447.5717096,2119048600.532328
-9360,2142648687.2193537,2142799907.1339176
-9370,2166647303.941167,2166800134.177425
-9380,2190897740.023069,2191050603.2319365
-9390,2215402459.945642,2215558291.6308374
-9400,2240163950.5701656,2240321355.261933
-9410,2265184721.3261166,2265344396.5118146
-9420,2290467304.400089,2290628903.530972
-9430,2316014254.926129,2316177629.4414744
-9440,2341828151.1775994,2341993312.4659457
-9450,2367911594.7604647,2368078677.898795
-9460,2394267210.8080664,2394436232.817079
-9470,2420897648.177372,2421068616.7463136
-9480,2447805579.6467566,2447978153.3485556
-9490,2474993702.1152773,2475168039.014701
-9500,2502464736.803473,2502641446.630099
-9510,2530221429.455655,2530400006.4354787
-9520,2558266550.5438166,2558447630.028051
-9530,2586602895.4730377,2586784684.5701504
-9540,2615233284.7884707,2615418135.025315
-9550,2644160564.383894,2644347632.43073
-9560,2673387605.711844,2673576359.83435
-9570,2702917305.995377,2703107926.8417373
-9580,2732752588.441418,2732945454.25472
-9590,2762896402.4556875,2763091482.2391663
-9600,2793351723.859308,2793548962.3165436
-9610,2824121555.1070704,2824320838.72864
-9620,2855208925.507284,2855410797.693192
-9630,2886616891.443314,2886820851.756246
-9640,2918348536.596828,2918555150.5476227
-9650,2950406972.172697,2950615775.030184
-9660,2982795337.125614,2983006230.6082907
-9670,3015516798.388351,3015729986.485051
-9680,3048574551.101861,3048789739.3100824
-9690,3081971818.847015,3082190200.9231625
-9700,3115711853.8781095,3115932680.6113615
-9710,3149797937.3581448,3150020588.816143
-9720,3184233379.5958395,3184458499.2286525
-9730,3219021520.2844834,3219248955.3324842
-9740,3254165728.742518,3254395418.0224476
-9750,3289669404.1559463,3289902508.404538
-9760,3325535975.822589,3325770873.2600393
-9770,3361768903.398118,3362006213.3256145
-9780,3398371677.143985,3398612624.4241333
-9790,3435347818.1771526,3435590501.1101136
-9800,3472700878.721718,3472946266.593423
-9810,3510434442.3624396,3510682208.0814614
-9820,3548552124.3001328,3548803113.216161
-9830,3587057571.608918,3587310894.5383983
-9840,3625954463.4954967,3626210765.3731422
-9850,3665246511.5602927,3665506141.266362
-9860,3704937460.0605326,3705198651.115623
-9870,3745031086.175288,3745296434.6233463
-9880,3785531200.27251,3785800211.313943
-9890,3826441646.1780505,3826711914.594952
-9900,3867766301.4466534,3868039724.3877044
-9910,3909509077.634957,3909784808.1633677
-9920,3951673920.576527,3951953588.1903625
-9930,3994264810.658983,3994547683.93643
-9940,4037285763.103079,4037571851.653776
-9950,4080740828.2439046,4081030516.8251557
-9960,4124634091.8141603,4124927140.758995
-9970,4168969675.229548,4169264117.298888
-9980,4213751735.876225,4214050153.2916265
-9990,4258984467.4003854,4259286001.5299926
